Using: C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\Tools\Launch-VsDevShell.ps1
'vswhere.exe' is not recognized as an internal or external command,
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Reflection.Emit.Lightweight will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Text.RegularExpressions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Reflection.Metadata will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Threading.Tasks.Extensions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Runtime will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Xml.ReaderWriter will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Runtime.CompilerServices.Unsafe will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Runtime.Extensions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Security.Cryptography.Algorithms will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Security.Cryptography.Cng will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Security.Cryptography.X509Certificates will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Security.Permissions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Text.Encoding.CodePages will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Text.RegularExpressions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Threading.Tasks.Extensions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Windows.Extensions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Xml.ReaderWriter will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary. [D:\github\mRemoteNG\mRemoteNG.sln]
  All projects are up-to-date for restore.
MSBuild version 17.14.40+3e7442088 for .NET Framework

C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets(145,5): warning NETSDK1233: Targeting .NET 10.0 or higher in Visual Studio 2022 17.14 is not supported. [D:\github\mRemoteNG\mRemoteNG.Plugins\mRemoteNG.Plugins.csproj]
C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets(145,5): warning NETSDK1233: Targeting .NET 10.0 or higher in Visual Studio 2022 17.14 is not supported. [D:\github\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets(145,5): warning NETSDK1233: Targeting .NET 10.0 or higher in Visual Studio 2022 17.14 is not supported. [D:\github\mRemoteNG\ExternalConnectors\ExternalConnectors.csproj]
C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets(145,5): warning NETSDK1233: Targeting .NET 10.0 or higher in Visual Studio 2022 17.14 is not supported. [D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj]
C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets(145,5): warning NETSDK1233: Targeting .NET 10.0 or higher in Visual Studio 2022 17.14 is not supported. [D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj]
  SpecFlowFeatureFiles: Features\CredentialRepository.feature;Features\CredentialRepositoryList.feature
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference runtime.debian.8-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
  -> Using default config
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference runtime.fedora.23-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference runtime.fedora.24-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference runtime.opensuse.42.1-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference runtime.ubuntu.14.04-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference runtime.ubuntu.16.10-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Buffers will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Collections.Immutable will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Console will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Diagnostics.DiagnosticSource will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Formats.Asn1 will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.IO.Pipelines will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Net.Http will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Net.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Net.Sockets will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Reflection.Emit will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Reflection.Emit.ILGeneration will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Reflection.Emit.Lightweight will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Reflection.Metadata will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Runtime.CompilerServices.Unsafe will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Runtime.Extensions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Security.Cryptography.Algorithms will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Security.Cryptography.Cng will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Security.Cryptography.X509Certificates will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Text.Encoding.CodePages will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Text.RegularExpressions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Threading.Tasks.Extensions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1510: PackageReference System.Xml.ReaderWriter will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
  SpecFlowGeneratedFiles: Features\CredentialRepository.feature.cs
  SpecFlowGeneratedFiles: Features\CredentialRepositoryList.feature.cs
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference runtime.debian.8-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference runtime.fedora.23-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference runtime.fedora.24-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference runtime.opensuse.42.1-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference runtime.ubuntu.14.04-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference runtime.ubuntu.16.10-x64.runtime.native.System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Buffers will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Collections.Immutable will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Configuration.ConfigurationManager will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Console will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Diagnostics.DiagnosticSource will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
